This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/usr --disable-bench --disable-fuzz-binary --disable-tests --disable-fuzz

## --------- ##
## Platform. ##
## --------- ##

hostname = e68fd1d78366
uname -m = x86_64
uname -r = 5.14.0-162.12.1.el9_1.0.2.x86_64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Mon Jan 30 22:14:42 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3018: loading site script /home/c4pt/opt/bitnet-CURRENT-sha256/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|                                      # ./configure but shellcheck doesn't know
|                                      # that, hence: disable=SC2034
| 
| true  # Dummy command because shellcheck treats all directives before first
|       # command as file-wide, and we only want to disable for one line.
|       #
|       # See: https://github.com/koalaman/shellcheck/wiki/Directive
| 
| # shellcheck disable=SC2154
| depends_prefix="$(cd "$(dirname "$ac_site_file")/.." && pwd)"
| 
| cross_compiling=maybe
| host_alias="x86_64-w64-mingw32"
| ac_tool_prefix="${host_alias}-"
| 
| if test -z "$with_boost"; then
|   with_boost="$depends_prefix"
| fi
| if test -z "$with_qt_plugindir"; then
|   with_qt_plugindir="${depends_prefix}/plugins"
| fi
| if test -z "$with_qt_translationdir"; then
|   with_qt_translationdir="${depends_prefix}/translations"
| fi
| if test -z "$with_qt_bindir" && test -z ""; then
|   with_qt_bindir="${depends_prefix}/native/bin"
| fi
| if test -z "$with_mpgen" && test -n ""; then
|   with_mpgen="${depends_prefix}/native"
| fi
| 
| if test -z "$with_qrencode" && test -n ""; then
|   with_qrencode=no
| fi
| 
| if test -z "$enable_wallet" && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z "$with_bdb" && test -n ""; then
|   with_bdb=no
| fi
| 
| if test -z "$with_sqlite" && test -n ""; then
|   with_sqlite=no
| fi
| 
| if test -z "$enable_multiprocess" && test -n ""; then
|   enable_multiprocess=yes
| fi
| 
| if test -z "$with_miniupnpc" && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z "$with_natpmp" && test -n ""; then
|   with_natpmp=no
| fi
| 
| if test -z "$with_gui" && test -n ""; then
|   with_gui=no
| fi
| 
| if test -n "" && test -z "" && test "$with_gui" != "no"; then
|   with_gui=qt5_debug
| fi
| 
| if test -z "$enable_zmq" && test -n ""; then
|   enable_zmq=no
| fi
| 
| if test -z "$enable_usdt" && test -n ""; then
|   enable_usdt=no
| fi
| 
| if test "mingw32" = darwin; then
|   BREW=no
| fi
| 
| if test -z "$enable_lto" && test -n ""; then
|   enable_lto=yes
| fi
| 
| PKG_CONFIG="$(which pkg-config) --static"
| 
| PKG_CONFIG_PATH="${depends_prefix}/share/pkgconfig:${depends_prefix}/lib/pkgconfig"
| if test -z ""; then
|   PKG_CONFIG_LIBDIR="${depends_prefix}/lib/pkgconfig"
| fi
| 
| CPPFLAGS="-I${depends_prefix}/include/ ${CPPFLAGS}"
| LDFLAGS="-L${depends_prefix}/lib ${LDFLAGS}"
| 
| if test -n "x86_64-w64-mingw32-gcc" -a -z "${CC}"; then
|   CC="x86_64-w64-mingw32-gcc"
| fi
| if test -n "x86_64-w64-mingw32-g++-posix" -a -z "${CXX}"; then
|   CXX="x86_64-w64-mingw32-g++-posix"
| fi
| PYTHONPATH="${depends_prefix}/native/lib/python3/dist-packages${PYTHONPATH:+${PATH_SEPARATOR}}${PYTHONPATH}"
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR="x86_64-w64-mingw32-ar"
|   ac_cv_path_AR="${AR}"
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB="x86_64-w64-mingw32-ranlib"
|   ac_cv_path_ac_pt_RANLIB="${RANLIB}"
| fi
| 
